foto_id,auditoria_id,categoria_id,tipo
1,1,,control_inicio
2,1,,control_fin
3,1,3.0,categoria
4,1,5.0,categoria
5,1,15.0,categoria
6,1,10.0,categoria
7,1,11.0,categoria
8,1,9.0,categoria
9,2,,control_inicio
10,2,,control_fin
11,2,3.0,categoria
12,2,14.0,categoria
13,2,13.0,categoria
14,2,4.0,categoria
15,3,,control_inicio
16,3,,control_fin
17,3,5.0,categoria
18,3,9.0,categoria
19,3,15.0,categoria
20,3,12.0,categoria
21,4,,control_inicio
22,4,,control_fin
23,5,,control_inicio
24,5,,control_fin
25,5,4.0,categoria
26,5,11.0,categoria
27,5,6.0,categoria
28,5,14.0,categoria
29,5,1.0,categoria
30,5,3.0,categoria
31,6,,control_inicio
32,6,,control_fin
33,7,,control_inicio
34,7,,control_fin
35,7,5.0,categoria
36,7,4.0,categoria
37,7,12.0,categoria
38,7,6.0,categoria
39,7,14.0,categoria
40,7,13.0,categoria
41,7,3.0,categoria
42,8,,control_inicio
43,8,,control_fin
44,8,4.0,categoria
45,8,15.0,categoria
46,9,,control_inicio
47,9,,control_fin
48,9,11.0,categoria
49,9,12.0,categoria
50,10,,control_inicio
51,10,,control_fin
52,10,11.0,categoria
53,10,8.0,categoria
54,10,7.0,categoria
55,10,10.0,categoria
56,10,12.0,categoria
57,11,,control_inicio
58,11,,control_fin
59,11,6.0,categoria
60,11,14.0,categoria
61,11,3.0,categoria
62,11,10.0,categoria
63,11,5.0,categoria
64,11,12.0,categoria
65,11,13.0,categoria
66,12,,control_inicio
67,12,,control_fin
68,12,7.0,categoria
69,12,12.0,categoria
70,12,10.0,categoria
71,12,8.0,categoria
72,12,11.0,categoria
73,13,,control_inicio
74,13,,control_fin
75,13,9.0,categoria
76,13,13.0,categoria
77,14,,control_inicio
78,14,,control_fin
79,15,,control_inicio
80,15,,control_fin
81,15,8.0,categoria
82,15,15.0,categoria
83,15,4.0,categoria
84,15,5.0,categoria
85,15,6.0,categoria
86,16,,control_inicio
87,16,,control_fin
88,16,12.0,categoria
89,16,3.0,categoria
90,16,1.0,categoria
91,16,9.0,categoria
92,17,,control_inicio
93,17,,control_fin
94,17,1.0,categoria
95,17,6.0,categoria
96,18,,control_inicio
97,18,,control_fin
98,18,8.0,categoria
99,18,4.0,categoria
100,18,15.0,categoria
101,18,6.0,categoria
102,18,5.0,categoria
103,19,,control_inicio
104,19,,control_fin
105,19,15.0,categoria
106,19,10.0,categoria
107,19,13.0,categoria
108,19,2.0,categoria
109,20,,control_inicio
110,20,,control_fin
111,20,11.0,categoria
112,21,,control_inicio
113,21,,control_fin
114,21,7.0,categoria
115,21,13.0,categoria
116,21,6.0,categoria
117,21,9.0,categoria
118,21,5.0,categoria
119,21,2.0,categoria
120,21,11.0,categoria
121,22,,control_inicio
122,22,,control_fin
123,22,1.0,categoria
124,22,8.0,categoria
125,22,7.0,categoria
126,22,5.0,categoria
127,22,15.0,categoria
128,22,6.0,categoria
129,23,,control_inicio
130,23,,control_fin
131,23,14.0,categoria
132,23,4.0,categoria
133,24,,control_inicio
134,24,,control_fin
135,24,11.0,categoria
136,24,7.0,categoria
137,24,12.0,categoria
138,24,3.0,categoria
139,25,,control_inicio
140,25,,control_fin
141,25,8.0,categoria
142,25,5.0,categoria
143,25,15.0,categoria
144,25,4.0,categoria
145,25,6.0,categoria
146,26,,control_inicio
147,26,,control_fin
148,26,2.0,categoria
149,26,10.0,categoria
150,26,15.0,categoria
151,26,13.0,categoria
152,27,,control_inicio
153,27,,control_fin
154,27,15.0,categoria
155,27,5.0,categoria
156,27,9.0,categoria
157,27,12.0,categoria
158,28,,control_inicio
159,28,,control_fin
160,28,4.0,categoria
161,28,15.0,categoria
162,29,,control_inicio
163,29,,control_fin
164,29,8.0,categoria
165,29,14.0,categoria
166,29,15.0,categoria
167,30,,control_inicio
168,30,,control_fin
169,30,15.0,categoria
170,30,9.0,categoria
171,30,13.0,categoria
172,30,3.0,categoria
173,30,1.0,categoria
174,30,7.0,categoria
175,30,4.0,categoria
176,31,,control_inicio
177,31,,control_fin
178,31,14.0,categoria
179,31,3.0,categoria
180,31,13.0,categoria
181,31,4.0,categoria
182,32,,control_inicio
183,32,,control_fin
184,32,9.0,categoria
185,32,11.0,categoria
186,32,2.0,categoria
187,32,7.0,categoria
188,32,13.0,categoria
189,33,,control_inicio
190,33,,control_fin
191,33,7.0,categoria
192,33,13.0,categoria
193,33,2.0,categoria
194,33,11.0,categoria
195,33,9.0,categoria
196,34,,control_inicio
197,34,,control_fin
198,34,2.0,categoria
199,34,5.0,categoria
200,35,,control_inicio
201,35,,control_fin
202,35,11.0,categoria
203,35,12.0,categoria
204,35,7.0,categoria
205,35,10.0,categoria
206,35,8.0,categoria
207,36,,control_inicio
208,36,,control_fin
209,36,11.0,categoria
210,36,12.0,categoria
211,37,,control_inicio
212,37,,control_fin
213,37,7.0,categoria
214,37,11.0,categoria
215,37,9.0,categoria
216,37,13.0,categoria
217,37,2.0,categoria
218,38,,control_inicio
219,38,,control_fin
220,38,11.0,categoria
221,38,2.0,categoria
222,38,7.0,categoria
223,38,9.0,categoria
224,38,13.0,categoria
225,39,,control_inicio
226,39,,control_fin
227,39,10.0,categoria
228,39,5.0,categoria
229,39,12.0,categoria
230,39,13.0,categoria
231,39,6.0,categoria
232,39,3.0,categoria
233,39,14.0,categoria
234,40,,control_inicio
235,40,,control_fin
236,40,5.0,categoria
237,40,2.0,categoria
238,41,,control_inicio
239,41,,control_fin
240,41,6.0,categoria
241,41,1.0,categoria
242,42,,control_inicio
243,42,,control_fin
244,42,1.0,categoria
